site,monitor,date,start_hour,value,variable,units,quality,prelim,name 
3781,C,2015-08-24,4,8.00,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,4,10.00,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-24,5,7.00,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,5,8.70,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-24,6,5.60,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,6,7.70,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-24,7,8.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,7,11.10,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-24,8,10.80,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,8,10.20,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,9,15.10,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-24,9,11.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,10,12.20,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-24,10,15.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-24,11,20.60,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,11,15.40,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,12,11.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-24,12,12.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-24,13,16.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,13,12.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,15,12.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-24,15,9.00,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,16,11.90,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-24,16,10.60,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,17,12.60,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-24,17,11.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,18,8.90,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-24,18,11.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,19,6.40,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-24,19,9.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-24,20,7.80,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,20,7.90,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,21,6.40,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-24,21,6.60,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,22,6.20,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-24,22,5.40,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-24,23,10.40,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-24,23,11.00,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,0,13.00,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,0,12.00,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,1,11.90,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,1,10.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,2,11.90,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,2,7.60,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,3,11.10,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,3,12.60,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,4,10.10,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,4,12.40,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,5,9.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,5,11.60,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,6,11.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,6,10.80,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,7,8.20,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,7,6.80,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,8,6.20,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,8,7.60,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,9,8.70,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,9,13.70,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,10,10.70,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,10,9.70,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,11,11.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,11,16.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,12,17.00,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,12,11.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,13,11.20,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,13,8.10,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,14,5.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,14,10.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,15,3.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,15,5.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,16,2.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,16,3.10,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,17,1.80,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,17,3.70,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,18,5.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,18,5.70,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,19,8.20,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,19,8.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,20,8.40,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,20,10.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,21,10.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,21,8.20,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,22,9.10,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,22,6.00,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-25,23,6.90,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-25,23,11.80,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,0,10.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,0,11.20,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,1,12.60,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,1,7.80,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,2,12.00,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,2,11.80,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,3,12.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,3,11.70,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,4,12.70,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,4,14.90,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,5,13.20,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,5,13.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,6,13.60,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,6,10.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,7,8.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,7,12.60,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,8,10.90,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,8,8.90,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,9,7.70,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,9,11.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,10,10.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,10,7.20,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,11,9.10,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,11,7.80,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,12,4.60,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,12,6.00,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,13,2.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,13,5.90,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,14,9.20,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,14,6.40,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,15,7.10,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,15,7.20,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,16,6.90,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,16,7.10,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,17,6.80,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,17,4.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,18,7.90,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,18,1.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,19,3.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,19,7.40,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,20,8.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,20,10.40,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,21,12.90,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,21,11.40,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,22,11.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,22,10.00,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-26,23,11.50,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-26,23,12.70,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-27,0,11.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-27,0,9.20,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-27,1,12.00,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-27,1,11.90,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-27,2,13.60,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-27,2,13.80,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-27,3,14.40,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-27,3,13.10,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-27,4,11.00,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-27,4,18.30,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-27,5,15.80,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-27,5,10.40,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-27,6,16.90,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-27,6,17.70,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-27,7,16.40,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-27,7,15.60,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-27,8,14.70,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-27,9,12.20,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-27,9,15.70,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-27,10,14.10,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-27,10,15.70,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-27,11,16.40,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-27,11,13.80,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-27,12,12.90,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2015-08-27,12,12.20,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,E,2015-08-27,13,8.90,PM25HR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
